================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77896012 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778960df : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77897321 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77898f2d : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77898f2f : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789986d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789994d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77899ad5 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789b1c7 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789b1c9 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789d121 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789fe5d : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0292 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a05ca : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a07c2 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08ba : {pivot 12 / 0x0c} :  # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08bc : {pivot 12 / 0x0c} :  # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0f2b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2cde : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2ce0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4411 : {pivot 12 / 0x0c} :  # MOV ECX,EAX # POP EDI # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4413 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778ae13a : {pivot 12 / 0x0c} :  # POP EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0257 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531a6aa : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531fa7e : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532475b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7532a425 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b095 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b416 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533c5cc : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533c5ce : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533da34 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75340028 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7534002a : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7534002b : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7535152e : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75358bd5 : {pivot 12 / 0x0c} :  # MOV EAX,80070057 # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75358bda : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75358c6f : {pivot 12 / 0x0c} :  # MOV EAX,80070057 # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75358c74 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535a2a3 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535a2a5 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535e19b : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535e507 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535f1d9 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535f1db : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535ff88 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535ff8a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365867 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,8007007E # POP EDI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x753669d8 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75370de6 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75370de8 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75370e8c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75371e29 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75371e76 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75373fa0 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75373fa2 : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75373fa3 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75374358 : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75374b75 : {pivot 12 / 0x0c} :  # ADD EAX,8966C033 # PUSH ES # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75374b7a : {pivot 12 / 0x0c} :  # PUSH ES # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75374b7c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7781a41f : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cc1d8 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dd021 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e72a4 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7389 : {pivot 12 / 0x0c} :  # POP EBP # POP ESI # POP EDI # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eb094 : {pivot 12 / 0x0c} :  # POP EBX # POP EDI # POP ESI # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778095a1 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781f047 : {pivot 12 / 0x0c} :  # INC ESI # POP ESP # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781f048 : {pivot 12 / 0x0c} :  # POP ESP # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782029d : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782029f : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778229ae : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778229b0 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77825ede : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e19f : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838f59 : {pivot 12 / 0x0c} :  # OR EAX,5FC00000 # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838f5e : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77839279 : {pivot 12 / 0x0c} :  # ADD EAX,18 # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783927c : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77855c8c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778806d5 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778877fe : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d2ab : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d2ad : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789507f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789553c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789c74b : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0730 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0732 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e0a : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b7095 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b800d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b80eb : {pivot 12 / 0x0c} :  # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b80ed : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bd862 : {pivot 12 / 0x0c} :  # MOV EAX,ECX # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bd864 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75313da9 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP EBX # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75313dab : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533d12b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366408 : {pivot 12 / 0x0c} :  # POP ESI # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75375ad1 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75376710 : {pivot 12 / 0x0c} :  # POP EDI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70cb4cc4 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN 0x10    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb4da9 : {pivot 12 / 0x0c} :  # POP EBP # POP ESI # POP EDI # RETN 0x10    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777d987d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ffe43 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBX # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77822708 : {pivot 12 / 0x0c} :  # PUSH EBX # ADD AL,0 # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782270c : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782270e : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77836b8f : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859552 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2e27 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75349ba1 : {pivot 12 / 0x0c} :  # ADC EAX,<&api-ms-win-core-handle-l1-1-0.CloseHandle> # MOV EAX,ESI # POP ESI # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75349ba6 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75349ba8 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75349fa6 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75364f2f : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753663cb : {pivot 12 / 0x0c} :  # POP ESI # XOR EAX,EAX # POP EDI # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c14fb : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c14fd : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c4565 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c5aad : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c5aaf : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c5ea6 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c66bd : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c6cfa : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c6cfc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c7fb4 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c7fb6 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caf93 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d285c : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d28dd : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d4717 : {pivot 12 / 0x0c} :  # POP EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d8a12 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dc286 : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dde5a : {pivot 12 / 0x0c} :  # POP ESI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e07b5 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e0dc4 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e3f87 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e3f89 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778009aa : {pivot 12 / 0x0c} :  # PUSH ECX # PUSH EAX # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
