================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2c7 (RVA : 0x0003c2c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753670ac (RVA : 0x000670ac) : # ADD EAX,5D800700 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753560ad (RVA : 0x000560ad) : # ADD EAX,C0337538 # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcb47 (RVA : 0x0003cb47) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778af0b6 (RVA : 0x000ef0b6) : # XOR EAX,E58BFFF5 # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc8b7 (RVA : 0x0003c8b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778570ba (RVA : 0x000970ba) : # ADD EAX,20 # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd567 (RVA : 0x0003d567) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753680c4 (RVA : 0x000680c4) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd8c7 (RVA : 0x0003d8c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd977 (RVA : 0x0003d977) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ebe7 (RVA : 0x000debe7) : # SUB EAX,16 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc8d7 (RVA : 0x0003c8d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753560da (RVA : 0x000560da) : # ADD EAX,C0337538 # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778310dc (RVA : 0x000710dc) : # ADD EAX,2 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd967 (RVA : 0x0003d967) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd8e7 (RVA : 0x0003d8e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c78e9 (RVA : 0x000078e9) : # XOR EAX,300008B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc27 (RVA : 0x0003cc27) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753680f0 (RVA : 0x000680f0) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535e0f1 (RVA : 0x0005e0f1) : # ADD EAX,1D # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd347 (RVA : 0x0003d347) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd057 (RVA : 0x0003d057) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb38f5 (RVA : 0x000938f5) : # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778590f6 (RVA : 0x000990f6) : # ADD EAX,5D40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0f7 (RVA : 0x0003d0f7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd857 (RVA : 0x0003d857) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753658fc (RVA : 0x000658fc) : # ADD EAX,5D800705 # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcd27 (RVA : 0x0003cd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd67 (RVA : 0x0003dd67) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc907 (RVA : 0x0003c907) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd237 (RVA : 0x0003d237) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6d7 (RVA : 0x0003d6d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd747 (RVA : 0x0003d747) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368114 (RVA : 0x00068114) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cbe115 (RVA : 0x0009e115) : # ADD EAX,A8680000 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc917 (RVA : 0x0003c917) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc17 (RVA : 0x0003cc17) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc57 (RVA : 0x0003dc57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536591c (RVA : 0x0006591c) : # ADD EAX,5D800705 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7531191f (RVA : 0x0001191f) : # SUB EAX,5D000000 # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7535e120 (RVA : 0x0005e120) : # ADD EAX,162 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd127 (RVA : 0x0003d127) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc927 (RVA : 0x0003c927) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd637 (RVA : 0x0003d637) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd187 (RVA : 0x0003d187) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb07 (RVA : 0x0003cb07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdb47 (RVA : 0x0003db47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc937 (RVA : 0x0003c937) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd017 (RVA : 0x0003d017) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc4e7 (RVA : 0x0003c4e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd527 (RVA : 0x0003d527) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368144 (RVA : 0x00068144) : # ADD EAX,5F800705 # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368145 (RVA : 0x00068145) : # ADD EAX,5D5F8007 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc947 (RVA : 0x0003c947) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fda37 (RVA : 0x0003da37) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc37 (RVA : 0x0003dc37) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcf07 (RVA : 0x0003cf07) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd157 (RVA : 0x0003d157) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd417 (RVA : 0x0003d417) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc967 (RVA : 0x0003c967) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fde37 (RVA : 0x0003de37) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca77 (RVA : 0x0003ca77) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdae7 (RVA : 0x0003dae7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536596c (RVA : 0x0006596c) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x777fc977 (RVA : 0x0003c977) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0978 (RVA : 0x000f0978) : # ADD EAX,5E5F0000 # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fddf7 (RVA : 0x0003ddf7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b17c (RVA : 0x0002b17c) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcce7 (RVA : 0x0003cce7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd27 (RVA : 0x0003dd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368183 (RVA : 0x00068183) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc987 (RVA : 0x0003c987) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537198a (RVA : 0x0007198a) : # ADD EAX,5E40C033 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcd97 (RVA : 0x0003cd97) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536598c (RVA : 0x0006598c) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc6c7 (RVA : 0x0003c6c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcbd7 (RVA : 0x0003cbd7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd997 (RVA : 0x0003d997) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc17 (RVA : 0x0003dc17) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77855199 (RVA : 0x00095199) : # XOR EAX,C033FFFC # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0e7 (RVA : 0x0003d0e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753681a0 (RVA : 0x000681a0) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfac46 (RVA : 0x000dac46) : # SUB EAX,20 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa9a6 (RVA : 0x000da9a6) : # ADD EAX,20 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd1a7 (RVA : 0x0003d1a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70dbb9aa (RVA : 0x0019b9aa) : # ADC EAX,8C1C000 # ADD AL,DH # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc47 (RVA : 0x0003dc47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753659ac (RVA : 0x000659ac) : # ADD EAX,5D800705 # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7534a1ae (RVA : 0x0004a1ae) : # ADD EAX,EBFFC883 # SUB AL,0F7 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fdb07 (RVA : 0x0003db07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70db3d9e (RVA : 0x00193d9e) : # ADD EAX,68000002 # TEST AL,3C # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcfd7 (RVA : 0x0003cfd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9b7 (RVA : 0x0003d9b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e61c3 (RVA : 0x000261c3) : # ADD EAX,5B5E5F00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc9b7 (RVA : 0x0003c9b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9c7 (RVA : 0x0003d9c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2f7 (RVA : 0x0003c2f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753681cc (RVA : 0x000681cc) : # ADD EAX,5D800040 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcec7 (RVA : 0x0003cec7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753679d0 (RVA : 0x000679d0) : # ADD EAX,5D800040 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd3d7 (RVA : 0x0003d3d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc9d7 (RVA : 0x0003c9d7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cf050 (RVA : 0x0000f050) : # XOR EAX,E58B0003 # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778971a6 (RVA : 0x000d71a6) : # ADD EAX,EB04C883 # OR ESI,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc9e7 (RVA : 0x0003c9e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd327 (RVA : 0x0003d327) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcda7 (RVA : 0x0003cda7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc287 (RVA : 0x0003c287) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd667 (RVA : 0x0003d667) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd2c7 (RVA : 0x0003d2c7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9a7 (RVA : 0x0003d9a7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753681f3 (RVA : 0x000681f3) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd7d7 (RVA : 0x0003d7d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9f7 (RVA : 0x0003d9f7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdce7 (RVA : 0x0003dce7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e3a04 (RVA : 0x00023a04) : # ADD EAX,40C03300 # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777fd1b7 (RVA : 0x0003d1b7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca07 (RVA : 0x0003ca07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50209 (RVA : 0x00030209) : # ADD EAX,B3E4FBE1 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc57 (RVA : 0x0003cc57) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532ba0c (RVA : 0x0002ba0c) : # ADD EAX,5D800040 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd837 (RVA : 0x0003d837) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca17 (RVA : 0x0003ca17) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fda27 (RVA : 0x0003da27) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc707 (RVA : 0x0003c707) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532ba2c (RVA : 0x0002ba2c) : # ADD EAX,5D800040 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fdac7 (RVA : 0x0003dac7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368233 (RVA : 0x00068233) : # ADD EAX,5D800040 # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcf97 (RVA : 0x0003cf97) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd297 (RVA : 0x0003d297) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca37 (RVA : 0x0003ca37) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8ea3e (RVA : 0x0016ea3e) : # ADC EAX,5DE58BFC # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fda47 (RVA : 0x0003da47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77808249 (RVA : 0x00048249) : # ADD EAX,EB5A5A6A # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc5b7 (RVA : 0x0003c5b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fce87 (RVA : 0x0003ce87) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b24e (RVA : 0x0002b24e) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536724f (RVA : 0x0006724f) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75368250 (RVA : 0x00068250) : # ADD EAX,5D800040 # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd397 (RVA : 0x0003d397) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc257 (RVA : 0x0003c257) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd8a7 (RVA : 0x0003d8a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd557 (RVA : 0x0003d557) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fddb7 (RVA : 0x0003ddb7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc267 (RVA : 0x0003c267) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc67 (RVA : 0x0003cc67) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd287 (RVA : 0x0003d287) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368273 (RVA : 0x00068273) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd797 (RVA : 0x0003d797) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce9276 (RVA : 0x000c9276) : # SUB EAX,110 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc277 (RVA : 0x0003c277) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77839279 (RVA : 0x00079279) : # ADD EAX,18 # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b27c (RVA : 0x0002b27c) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fdca7 (RVA : 0x0003dca7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd177 (RVA : 0x0003d177) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce9286 (RVA : 0x000c9286) : # SUB EAX,0D4 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fda87 (RVA : 0x0003da87) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd3e7 (RVA : 0x0003d3e7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc717 (RVA : 0x0003c717) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fda67 (RVA : 0x0003da67) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368a90 (RVA : 0x00068a90) : # ADD EAX,5D800040 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcb57 (RVA : 0x0003cb57) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786f293 (RVA : 0x000af293) : # SUB EAX,5EC00002 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdb97 (RVA : 0x0003db97) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77858296 (RVA : 0x00098296) : # ADD EAX,5D58026A # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327297 (RVA : 0x00027297) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e506f (RVA : 0x0002506f) : # ADD EAX,595E5F00 # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cdd2a0 (RVA : 0x000bd2a0) : # SUB EAX,E58B0000 # POP EBP # RETN 0x04    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
